2023-08-12 12:53:39.951 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/77
2023-08-12 12:53:39.961 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/78
2023-08-12 12:53:39.972 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/78
2023-08-12 12:53:39.982 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/79
2023-08-12 12:53:39.993 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/79
2023-08-12 12:53:40.003 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/80
2023-08-12 12:53:40.014 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/80
2023-08-12 12:53:40.024 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/81
2023-08-12 12:53:40.034 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/81
2023-08-12 12:53:40.045 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/82
2023-08-12 12:53:40.055 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/82
2023-08-12 12:53:40.066 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/83
2023-08-12 12:53:40.076 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/83
2023-08-12 12:53:40.086 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/84
2023-08-12 12:53:40.097 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/84
2023-08-12 12:53:40.107 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/85
2023-08-12 12:53:40.117 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/85
2023-08-12 12:53:40.128 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/86
2023-08-12 12:53:40.138 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/86
2023-08-12 12:53:40.148 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/87
2023-08-12 12:53:40.159 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/87
2023-08-12 12:53:40.169 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/88
2023-08-12 12:53:40.179 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/88
2023-08-12 12:53:40.190 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/89
2023-08-12 12:53:40.200 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/89
2023-08-12 12:53:40.211 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/90
2023-08-12 12:53:40.221 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/90
2023-08-12 12:53:40.232 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/91
2023-08-12 12:53:40.242 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/91
2023-08-12 12:53:40.253 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/92
2023-08-12 12:53:40.264 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/92
2023-08-12 12:53:40.274 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/93
2023-08-12 12:53:40.285 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/93
2023-08-12 12:53:40.296 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/94
2023-08-12 12:53:40.306 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/94
2023-08-12 12:53:40.317 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/95
2023-08-12 12:53:40.327 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/95
2023-08-12 12:53:40.338 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/96
2023-08-12 12:53:40.349 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/96
2023-08-12 12:53:40.359 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/97
2023-08-12 12:53:40.370 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/97
2023-08-12 12:53:40.381 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/98
2023-08-12 12:53:40.392 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/98
2023-08-12 12:53:40.402 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/99
2023-08-12 12:53:40.413 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/99
2023-08-12 12:53:40.424 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/100
2023-08-12 12:53:40.434 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/100
2023-08-12 12:53:40.445 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/101
2023-08-12 12:53:40.456 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/101
2023-08-12 12:53:40.467 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/102
2023-08-12 12:53:40.477 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/102
2023-08-12 12:53:40.488 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/103
2023-08-12 12:53:40.499 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/103
2023-08-12 12:53:40.509 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/104
2023-08-12 12:53:40.520 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/104
2023-08-12 12:53:40.531 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/105
2023-08-12 12:53:40.541 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/105
2023-08-12 12:53:40.552 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/106
2023-08-12 12:53:40.563 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/106
2023-08-12 12:53:40.573 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/107
2023-08-12 12:53:40.584 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/107
2023-08-12 12:53:40.595 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/108
2023-08-12 12:53:40.605 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/108
2023-08-12 12:53:40.617 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/109
2023-08-12 12:53:40.627 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/109
2023-08-12 12:53:40.638 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/110
2023-08-12 12:53:40.649 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/110
2023-08-12 12:53:40.659 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/111
2023-08-12 12:53:40.670 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/111
2023-08-12 12:53:40.681 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/112
2023-08-12 12:53:40.691 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/112
2023-08-12 12:53:40.702 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/113
2023-08-12 12:53:40.713 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/113
2023-08-12 12:53:40.723 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/114
2023-08-12 12:53:40.734 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/114
2023-08-12 12:53:40.745 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/115
2023-08-12 12:53:40.756 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/115
2023-08-12 12:53:40.766 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/116
2023-08-12 12:53:40.777 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/116
2023-08-12 12:53:40.788 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/117
2023-08-12 12:53:40.798 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/117
2023-08-12 12:53:40.809 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/118
2023-08-12 12:53:40.820 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/118
2023-08-12 12:53:40.830 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/119
2023-08-12 12:53:40.841 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/119
2023-08-12 12:53:40.852 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/120
2023-08-12 12:53:40.862 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/120
2023-08-12 12:53:40.873 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/121
2023-08-12 12:53:40.883 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/121
2023-08-12 12:53:40.894 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/122
2023-08-12 12:53:40.905 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/122
2023-08-12 12:53:40.915 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/123
2023-08-12 12:53:40.926 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/123
2023-08-12 12:53:40.936 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/124
2023-08-12 12:53:40.947 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/124
2023-08-12 12:53:40.958 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/125
2023-08-12 12:53:40.968 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/125
2023-08-12 12:53:40.979 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/126
2023-08-12 12:53:40.990 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/126
2023-08-12 12:53:41.000 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/127
2023-08-12 12:53:41.011 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/127
2023-08-12 12:53:41.022 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/128
2023-08-12 12:53:41.032 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/128
2023-08-12 12:53:41.043 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/129
2023-08-12 12:53:41.054 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/129
2023-08-12 12:53:41.064 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/130
2023-08-12 12:53:41.075 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/130
2023-08-12 12:53:41.086 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/131
2023-08-12 12:53:41.096 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/131
2023-08-12 12:53:41.107 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/132
2023-08-12 12:53:41.118 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/132
2023-08-12 12:53:41.129 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/133
2023-08-12 12:53:41.139 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/133
2023-08-12 12:53:41.150 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/134
2023-08-12 12:53:41.161 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/134
2023-08-12 12:53:41.172 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/135
2023-08-12 12:53:41.182 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/135
2023-08-12 12:53:41.193 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/136
2023-08-12 12:53:41.204 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/136
2023-08-12 12:53:41.215 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/137
2023-08-12 12:53:41.225 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/137
2023-08-12 12:53:41.236 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/138
2023-08-12 12:53:41.247 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/138
2023-08-12 12:53:41.257 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/139
2023-08-12 12:53:41.268 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/139
2023-08-12 12:53:41.279 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/140
2023-08-12 12:53:41.289 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/140
2023-08-12 12:53:41.300 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/141
2023-08-12 12:53:41.310 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/141
2023-08-12 12:53:41.321 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/142
2023-08-12 12:53:41.332 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/142
2023-08-12 12:53:41.342 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/143
2023-08-12 12:53:41.353 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/143
2023-08-12 12:53:41.364 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/144
2023-08-12 12:53:41.374 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/144
2023-08-12 12:53:41.385 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/145
2023-08-12 12:53:41.396 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/145
2023-08-12 12:53:41.406 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/146
2023-08-12 12:53:41.417 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/146
2023-08-12 12:53:41.427 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/147
2023-08-12 12:53:41.438 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/147
2023-08-12 12:53:41.449 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/148
2023-08-12 12:53:41.459 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/148
2023-08-12 12:53:41.470 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/149
2023-08-12 12:53:41.481 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/149
2023-08-12 12:53:41.491 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/150
2023-08-12 12:53:41.502 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/150
2023-08-12 12:53:41.512 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/151
2023-08-12 12:53:41.523 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/151
2023-08-12 12:53:41.534 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/152
2023-08-12 12:53:41.544 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/152
2023-08-12 12:53:41.555 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/153
2023-08-12 12:53:41.566 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/153
2023-08-12 12:53:41.576 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/154
2023-08-12 12:53:41.587 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/154
2023-08-12 12:53:41.598 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/155
2023-08-12 12:53:41.608 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/155
2023-08-12 12:53:41.619 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/156
2023-08-12 12:53:41.629 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/156
2023-08-12 12:53:41.640 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/157
2023-08-12 12:53:41.651 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/157
2023-08-12 12:53:41.661 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/158
2023-08-12 12:53:41.672 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/158
2023-08-12 12:53:41.682 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/159
2023-08-12 12:53:41.693 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/159
2023-08-12 12:53:41.704 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/160
2023-08-12 12:53:41.714 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/160
2023-08-12 12:53:41.725 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/161
2023-08-12 12:53:41.735 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/161
2023-08-12 12:53:41.746 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/162
2023-08-12 12:53:41.756 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/162
2023-08-12 12:53:41.767 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/163
2023-08-12 12:53:41.778 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/163
2023-08-12 12:53:41.788 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/164
2023-08-12 12:53:41.799 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/164
2023-08-12 12:53:41.809 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/165
2023-08-12 12:53:41.820 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 4/165
2023-08-12 12:53:41.830 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 6/166
